_id,FundingAmount,FundingDate,FundingType,Industry,Location,launchAt
230620161157,100000,2013-12-31T16:00:00.000Z,seed,Finance,Melbourne,2014-02-28T16:00:00.000Z
23062016118,5000000,2015-08-04T00:00:00.000Z,a,Finance,Sydney,2010-12-31T16:00:00.000Z
23062016130,16000,2015-04-11T00:00:00.000Z,seed,Finance,Singapore,2011-12-21T16:00:00.000Z
23062016154,170000,2014-04-17T16:00:00.000Z,seed,Finance,Shanghai,2014-04-29T16:00:00.000Z
23062016190,1000000,2014-10-31T16:00:00.000Z,seed,Finance,Melbourne,2013-06-30T16:00:00.000Z
23062016171,100000,2014-03-31T16:00:00.000Z,seed,Finance,Shenzhen,2014-04-28T16:00:00.000Z
23062016199,2000000,2015-07-21T16:00:00.000Z,a,Finance,Beijing,2015-04-29T16:00:00.000Z
23062016201,2000000,2015-07-28T16:00:00.000Z,a,Finance,Shanghai,2014-06-29T16:00:00.000Z
23062016192,1840000,2013-09-25T16:00:00.000Z,seed,Finance,Singapore,2012-12-30T16:00:00.000Z
23062016206,170000,2014-03-30T16:00:00.000Z,seed,Finance,Beijing,2014-02-28T16:00:00.000Z
23062016195,16129032,2015-08-31T16:00:00.000Z,a,Finance,Beijing,
23062016153,100000,2014-06-30T16:00:00.000Z,seed,Finance,Beijing,2014-07-30T16:00:00.000Z
23062016162,100000,2015-01-27T16:00:00.000Z,seed,Finance,Singapore,2014-12-02T16:00:00.000Z
23062016177,5792000,2015-10-24T16:00:00.000Z,a,Finance,Shanghai,2015-08-30T16:00:00.000Z
23062016166,550000,2004-12-31T16:00:00.000Z,seed,Finance,Shenzhen,2005-01-30T16:00:00.000Z
23062016212,2000000,2014-06-30T16:00:00.000Z,a,Finance,Shanghai,2014-04-29T16:00:00.000Z
23062016142,500000,2015-04-29T16:00:00.000Z,seed,Finance,Singapore,2016-01-30T16:00:00.000Z
23062016133,2910000,2014-07-31T16:00:00.000Z,seed,Finance,Melbourne,2013-12-31T16:00:00.000Z
23062016156,2000000,2014-08-31T16:00:00.000Z,a,Finance,Shanghai,2013-11-29T16:00:00.000Z
23062016194,5000000,2014-11-19T00:00:00.000Z,a,Finance,Hong Kong,
23062016139,1800000,2012-12-01T16:00:00.000Z,seed,Finance,Hong Kong,2009-12-30T16:00:00.000Z
23062016189,50000,2012-12-30T16:00:00.000Z,seed,Finance,Sydney,2012-11-30T16:00:00.000Z
23062016145,500000,2013-08-19T16:00:00.000Z,seed,Finance,Melbourne,2013-08-30T16:00:00.000Z
23062016152,200000,2011-12-31T16:00:00.000Z,seed,Finance,Sydney,2009-12-31T16:00:00.000Z
23062016147,350000,2009-06-30T16:00:00.000Z,seed,Finance,Shenzhen,2009-07-30T16:00:00.000Z
23062016175,10000000,2015-11-02T16:00:00.000Z,a,Finance,Shanghai,2015-01-30T16:00:00.000Z
23062016184,2000000,2014-08-14T16:00:00.000Z,a,Finance,Shanghai,2013-06-29T16:00:00.000Z
23062016159,170000,2015-01-24T16:00:00.000Z,seed,Finance,Beijing,2014-12-30T16:00:00.000Z
23062016172,65000000,2015-11-04T16:00:00.000Z,a,Finance,Beijing,2015-01-30T16:00:00.000Z
23062016215,1641000,2013-11-30T16:00:00.000Z,a,Finance,Shanghai,2011-10-30T16:00:00.000Z
23062016225,2000000,2014-10-27T16:00:00.000Z,a,Finance,Beijing,2014-08-30T16:00:00.000Z
23062016240,10000000,2015-01-20T16:00:00.000Z,a,Finance,Shanghai,2013-09-29T16:00:00.000Z
23062016219,10000000,2012-03-09T00:00:00.000Z,a,Finance,Hong Kong,2010-12-30T16:00:00.000Z
23062016245,20000000,2015-01-08T00:00:00.000Z,a,Finance,Hong Kong,2013-01-24T16:00:00.000Z
23062016255,1000000,2011-01-01T00:00:00.000Z,a,Finance,Singapore,2003-07-31T16:00:00.000Z
23062016231,2310000,2005-01-05T16:00:00.000Z,seed,Finance,Beijing,2005-05-31T16:00:00.000Z
23062016244,2000000,2015-07-14T16:00:00.000Z,a,Finance,Beijing,2013-09-29T16:00:00.000Z
23062016251,900000,2012-01-01T00:00:00.000Z,seed,Finance,Singapore,2011-12-30T16:00:00.000Z
23062016256,150000,2013-12-31T16:00:00.000Z,seed,Finance,Sydney,2012-12-31T16:00:00.000Z
23062016235,500000,2014-12-01T00:00:00.000Z,seed,Finance,Hong Kong,2014-12-30T16:00:00.000Z
23062016238,710868,2015-08-17T00:00:00.000Z,a,Finance,Singapore,2013-12-31T16:00:00.000Z
23062016226,3000000,2015-04-09T16:00:00.000Z,a,Finance,Shenzhen,2013-08-30T16:00:00.000Z
23062016252,100000,2013-12-31T16:00:00.000Z,seed,Finance,Hong Kong,2014-09-29T16:00:00.000Z
23062016243,2000000,2015-04-13T16:00:00.000Z,a,Finance,Beijing,2014-09-29T16:00:00.000Z
23062016272,1500000,2012-12-30T16:00:00.000Z,seed,Finance,Singapore,2011-12-31T16:00:00.000Z
23062016273,200000,2011-12-31T16:00:00.000Z,seed,Finance,Melbourne,2011-12-31T16:00:00.000Z
23062016262,12500,2014-07-01T00:00:00.000Z,seed,Finance,Hong Kong,
23062016265,150000,2013-11-26T00:00:00.000Z,seed,Finance,Melbourne,2013-10-31T16:00:00.000Z
23062016292,2300000,2011-03-10T16:00:00.000Z,seed,Finance,Hong Kong,2011-12-30T16:00:00.000Z
23062016284,50000,2015-12-31T16:00:00.000Z,seed,Finance,Hong Kong,
23062016293,250000,2010-12-31T16:00:00.000Z,seed,Finance,Melbourne,2009-12-31T16:00:00.000Z
23062016304,500000,2013-10-20T00:00:00.000Z,seed,Finance,Sydney,2012-09-30T16:00:00.000Z
23062016305,1500000,2013-12-27T16:00:00.000Z,seed,Finance,Shanghai,2012-04-29T16:00:00.000Z
23062016335,200000,2012-12-31T16:00:00.000Z,seed,Finance,Sydney,2009-12-31T16:00:00.000Z
23062016340,2000000,2015-10-25T16:00:00.000Z,a,Finance,Shanghai,2015-03-30T16:00:00.000Z
23062016308,578000,2015-06-10T00:00:00.000Z,seed,Finance,Sydney,2014-05-31T16:00:00.000Z
2306201640,2000000,2014-11-30T16:00:00.000Z,seed,Finance,Singapore,2014-05-30T16:00:00.000Z
23062016320,170000,2014-10-19T16:00:00.000Z,seed,Finance,Beijing,2014-05-30T16:00:00.000Z
23062016322,170000,2015-03-30T16:00:00.000Z,seed,Finance,Shanghai,2015-03-30T16:00:00.000Z
23062016310,1000000,2015-09-28T00:00:00.000Z,seed,Finance,Melbourne,2013-12-31T16:00:00.000Z
23062016347,775000,2013-07-11T00:00:00.000Z,seed,Finance,Singapore,2013-07-10T16:00:00.000Z
23062016294,500000,2006-06-05T16:00:00.000Z,seed,Finance,Beijing,2014-05-31T16:00:00.000Z
23062016319,50000,2015-05-31T16:00:00.000Z,seed,Finance,Beijing,2015-06-29T16:00:00.000Z
2306201642,4000000,2014-07-31T00:00:00.000Z,seed,Finance,Singapore,2013-12-30T16:00:00.000Z
23062016325,1610000,2014-11-24T16:00:00.000Z,seed,Finance,Beijing,2014-07-30T16:00:00.000Z
23062016291,100000,2014-12-31T16:00:00.000Z,seed,Finance,Singapore,2014-07-31T16:00:00.000Z
23062016298,3000000,2014-01-01T00:00:00.000Z,seed,Finance,Hong Kong,2014-12-30T16:00:00.000Z
23062016301,240000,2014-06-30T16:00:00.000Z,seed,Finance,Singapore,2013-12-30T16:00:00.000Z
2306201635,70000,2015-05-31T16:00:00.000Z,seed,Finance,Taipei,2014-11-29T16:00:00.000Z
23062016289,1000000,2013-01-31T16:00:00.000Z,seed,Finance,Sydney,2012-10-13T16:00:00.000Z
23062016309,250000,2014-11-30T16:00:00.000Z,seed,Finance,Sydney,2013-03-31T16:00:00.000Z
2306201636,150000,2012-12-31T16:00:00.000Z,seed,Finance,Shenzhen,2013-01-30T16:00:00.000Z
23062016285,200000,2011-12-31T16:00:00.000Z,seed,Finance,Singapore,2012-08-07T16:00:00.000Z
23062016306,170000,2015-01-23T16:00:00.000Z,seed,Finance,Shanghai,2014-10-30T16:00:00.000Z
2306201633,8000000,2012-01-04T00:00:00.000Z,a,Finance,Hong Kong,2011-12-30T16:00:00.000Z
23062016313,4300000,2015-08-23T00:00:00.000Z,seed,Finance,Melbourne,2010-12-31T16:00:00.000Z
23062016361,11700000,2013-10-21T00:00:00.000Z,b,Finance,Singapore,2010-12-30T16:00:00.000Z
23062016287,2000000,2015-10-06T00:00:00.000Z,a,Finance,Singapore,2008-12-31T16:00:00.000Z
23062016317,500000,2015-11-01T00:00:00.000Z,seed,Finance,Singapore,
23062016318,170000,2015-05-06T16:00:00.000Z,seed,Finance,Beijing,2015-03-30T16:00:00.000Z
23062016321,2000000,2012-12-08T16:00:00.000Z,a,Finance,Shanghai,2007-07-30T16:00:00.000Z
2306201643,250000,2010-12-31T16:00:00.000Z,a,Finance,Shanghai,2011-05-30T16:00:00.000Z
2306201649,1127000,2015-06-05T16:00:00.000Z,a,Finance,Shanghai,2011-06-29T16:00:00.000Z
2306201652,2000000,2013-04-26T16:00:00.000Z,a,Finance,Beijing,2007-06-29T16:00:00.000Z
2306201660,2000000,2013-01-12T16:00:00.000Z,a,Finance,Shanghai,2011-08-31T16:00:00.000Z
2306201651,2078740,2015-09-29T16:00:00.000Z,a,Finance,Beijing,2015-04-29T16:00:00.000Z
2306201650,1000000,2016-01-27T00:00:00.000Z,a,Finance,Singapore,2014-12-30T16:00:00.000Z
23062016579,4000000,2012-10-31T16:00:00.000Z,a,Finance,Beijing,2014-11-29T16:00:00.000Z
2306201668,400000,2015-04-27T00:00:00.000Z,seed,Finance,Sydney,2011-12-30T16:00:00.000Z
2306201667,500000,2016-06-30T16:00:00.000Z,seed,Finance,Singapore,2014-12-31T16:00:00.000Z
2306201672,200000,2011-12-31T16:00:00.000Z,seed,Finance,Melbourne,2010-05-04T16:00:00.000Z
2306201673,100000,2013-11-30T16:00:00.000Z,seed,Finance,Hong Kong,2013-11-30T16:00:00.000Z
23062016723,100000,2015-03-31T16:00:00.000Z,seed,Finance,Hong Kong,2014-08-31T16:00:00.000Z
2306201671,75000,2010-09-01T00:00:00.000Z,seed,Finance,Singapore,2010-05-31T16:00:00.000Z
2306201678,150000,2013-05-31T16:00:00.000Z,seed,Finance,Hong Kong,
2306201683,100000,2014-04-30T16:00:00.000Z,seed,Finance,Hong Kong,2015-11-29T16:00:00.000Z
2306201687,100000,2014-11-01T00:00:00.000Z,seed,Finance,Singapore,
2306201688,10000000,2013-11-01T16:00:00.000Z,seed,Finance,Hong Kong,2013-12-30T16:00:00.000Z
2306201686,700000,2015-01-31T16:00:00.000Z,seed,Finance,Hong Kong,2013-12-30T16:00:00.000Z
23062016860,736830,2015-02-11T16:00:00.000Z,a,Finance,Singapore,2013-04-30T16:00:00.000Z
2306201685,41250,2014-07-01T00:00:00.000Z,seed,Finance,Hong Kong,
230620161106,57190,2015-04-01T00:00:00.000Z,seed,Food & Beverage,Sydney,2015-08-31T16:00:00.000Z
230620161116,170000,2015-01-08T16:00:00.000Z,seed,Food & Beverage,Shanghai,2014-06-30T16:00:00.000Z
230620161187,484000,2015-01-12T16:00:00.000Z,seed,Food & Beverage,Shenzhen,2015-04-30T16:00:00.000Z
230620161169,1563000,2015-08-18T16:00:00.000Z,seed,Food & Beverage,Beijing,2013-05-30T16:00:00.000Z
230620161170,798770,2014-10-28T16:00:00.000Z,seed,Food & Beverage,Shanghai,2014-08-31T16:00:00.000Z
230620161162,150000,2013-12-31T16:00:00.000Z,seed,Food & Beverage,Taipei,2013-12-31T16:00:00.000Z
230620161176,100000,2012-12-31T16:00:00.000Z,seed,Food & Beverage,Beijing,2014-12-31T16:00:00.000Z
230620161206,2000000,2015-08-17T16:00:00.000Z,seed,Food & Beverage,Shanghai,2015-06-30T16:00:00.000Z
230620161257,170000,2014-05-11T16:00:00.000Z,seed,Food & Beverage,Beijing,2014-03-31T16:00:00.000Z
23062016129,20000000,2015-06-30T16:00:00.000Z,a,Food & Beverage,Shenzhen,2015-02-28T16:00:00.000Z
23062016188,2000000,2015-08-30T16:00:00.000Z,a,Food & Beverage,Beijing,2013-12-31T16:00:00.000Z
23062016161,2000000,2015-03-08T16:00:00.000Z,a,Food & Beverage,Shanghai,2014-11-30T16:00:00.000Z
230620161278,484100,2014-12-16T16:00:00.000Z,seed,Food & Beverage,Shenzhen,2014-08-31T16:00:00.000Z
23062016131,6269592,2015-08-23T16:00:00.000Z,a,Food & Beverage,Beijing,2011-12-31T16:00:00.000Z
23062016246,10000000,2010-11-02T16:00:00.000Z,a,Food & Beverage,Shanghai,2009-08-31T16:00:00.000Z
23062016467,200000,2015-07-31T16:00:00.000Z,seed,Food & Beverage,Beijing,2015-04-30T16:00:00.000Z
23062016332,50000,2015-01-31T16:00:00.000Z,seed,Food & Beverage,Shenzhen,2015-01-31T16:00:00.000Z
23062016477,1642036,2013-11-02T16:00:00.000Z,a,Food & Beverage,Beijing,2011-12-31T16:00:00.000Z
23062016498,100000,2012-12-31T16:00:00.000Z,seed,Food & Beverage,Shanghai,2011-02-28T16:00:00.000Z
23062016493,2000000,2011-01-01T00:00:00.000Z,a,Food & Beverage,Shanghai,2008-08-31T16:00:00.000Z
23062016561,1612000,2014-07-15T16:00:00.000Z,a,Food & Beverage,Shanghai,2012-02-29T16:00:00.000Z
230620166,50000,2008-12-31T16:00:00.000Z,seed,Food & Beverage,Beijing,2008-12-31T16:00:00.000Z
23062016527,170000,2014-10-14T16:00:00.000Z,seed,Food & Beverage,Beijing,2014-07-31T16:00:00.000Z
23062016503,1200000,2015-01-13T16:00:00.000Z,seed,Food & Beverage,Shanghai,2013-08-31T16:00:00.000Z
23062016516,3222000,2015-06-07T16:00:00.000Z,a,Food & Beverage,Shanghai,2012-11-30T16:00:00.000Z
2306201664,2000000,2015-11-03T16:00:00.000Z,a,Food & Beverage,Shanghai,2014-08-31T16:00:00.000Z
23062016679,19150000,2016-04-04T00:00:00.000Z,seed,Food & Beverage,Melbourne,2010-12-31T16:00:00.000Z
23062016652,500000,2014-12-08T00:00:00.000Z,seed,Food & Beverage,Melbourne,2012-12-31T16:00:00.000Z
23062016881,15000000,2015-09-14T16:00:00.000Z,c,Food & Beverage,Beijing,2014-12-31T16:00:00.000Z
2306201610,150000,2013-05-31T16:00:00.000Z,seed,Gaming,Shenzhen,2013-05-31T16:00:00.000Z
230620161055,101802,2011-01-01T00:00:00.000Z,a,Gaming,Sydney,2010-12-31T16:00:00.000Z
230620161076,150000,2013-09-30T16:00:00.000Z,seed,Gaming,Taipei,2013-09-30T16:00:00.000Z
230620161082,1609528,2014-12-29T16:00:00.000Z,a,Gaming,Beijing,2014-10-31T16:00:00.000Z
230620161073,1000000,2014-07-17T16:00:00.000Z,a,Gaming,Shanghai,2011-12-31T16:00:00.000Z
230620161142,4883359,2014-08-28T16:00:00.000Z,a,Gaming,Shenzhen,2013-04-30T16:00:00.000Z
230620161192,464859,2013-01-01T00:00:00.000Z,seed,Gaming,Singapore,2011-12-31T16:00:00.000Z
230620161188,2000000,2009-11-30T16:00:00.000Z,a,Gaming,Shanghai,2010-12-31T16:00:00.000Z
230620161196,100000,2013-12-31T16:00:00.000Z,seed,Gaming,Beijing,2013-07-31T16:00:00.000Z
230620161179,170000,2012-09-13T16:00:00.000Z,seed,Gaming,Beijing,2012-08-31T16:00:00.000Z
230620161252,1475000,2014-06-04T00:00:00.000Z,seed,Gaming,Singapore,2012-12-31T16:00:00.000Z
230620161216,400000,2007-12-31T16:00:00.000Z,seed,Gaming,Shenzhen,2007-12-31T16:00:00.000Z
23062016138,1571264,2014-09-14T16:00:00.000Z,a,Gaming,Beijing,2013-11-30T16:00:00.000Z
230620161287,1000000,2013-01-07T00:00:00.000Z,a,Gaming,Taipei,2012-05-31T16:00:00.000Z
230620162,4900000,2014-11-09T16:00:00.000Z,a,Gaming,Shenzhen,2013-05-31T16:00:00.000Z
23062016163,150000,2013-11-30T16:00:00.000Z,seed,Gaming,Shenzhen,2013-11-30T16:00:00.000Z
23062016135,481007,2014-05-11T16:00:00.000Z,seed,Gaming,Shanghai,2014-02-28T16:00:00.000Z
23062016208,442384,2010-06-30T16:00:00.000Z,seed,Gaming,Shenzhen,2010-06-30T16:00:00.000Z
23062016136,2000000,2011-11-15T00:00:00.000Z,a,Gaming,Hong Kong,2010-12-31T16:00:00.000Z
23062016148,100000,2009-12-31T16:00:00.000Z,seed,Gaming,Beijing,2009-08-31T16:00:00.000Z
23062016180,150000,2013-05-31T16:00:00.000Z,seed,Gaming,Taipei,2012-12-31T16:00:00.000Z
23062016211,170000,2014-04-16T16:00:00.000Z,seed,Gaming,Beijing,2011-07-31T16:00:00.000Z
23062016229,2900000,2013-03-19T00:00:00.000Z,seed,Gaming,Singapore,2010-12-31T16:00:00.000Z
23062016220,2000000,2014-12-13T16:00:00.000Z,a,Gaming,Shanghai,2014-08-31T16:00:00.000Z
23062016230,10000000,2015-12-24T16:00:00.000Z,a,Gaming,Shanghai,2013-12-31T16:00:00.000Z
23062016259,14000000,2004-11-11T16:00:00.000Z,a,Gaming,Shanghai,2003-03-31T16:00:00.000Z
2306201634,2000000,2008-07-29T00:00:00.000Z,seed,Gaming,Singapore,2009-09-05T16:00:00.000Z
23062016460,1571264,2014-01-15T16:00:00.000Z,seed,Gaming,Beijing,2013-04-30T16:00:00.000Z
23062016436,2000000,2015-05-04T16:00:00.000Z,a,Gaming,Beijing,2014-12-31T16:00:00.000Z
23062016402,50000,2014-08-19T16:00:00.000Z,seed,Gaming,Shenzhen,2014-04-30T16:00:00.000Z
23062016458,170000,2013-12-10T16:00:00.000Z,seed,Gaming,Beijing,2013-05-31T16:00:00.000Z
23062016354,467460,2013-05-01T00:00:00.000Z,seed,Gaming,Singapore,2011-04-30T16:00:00.000Z
23062016418,200000,2011-12-31T16:00:00.000Z,seed,Gaming,Shenzhen,
23062016399,8203746,2013-11-30T16:00:00.000Z,a,Gaming,Shenzhen,2013-08-31T16:00:00.000Z
23062016479,2000000,2015-06-15T16:00:00.000Z,a,Gaming,Beijing,2015-06-15T16:00:00.000Z
23062016481,170000,2014-01-06T16:00:00.000Z,seed,Gaming,Shanghai,2014-11-30T16:00:00.000Z
23062016551,10000000,2012-06-30T16:00:00.000Z,a,Gaming,Shanghai,2011-07-31T16:00:00.000Z
23062016612,45811,2011-01-01T00:00:00.000Z,seed,Gaming,Sydney,2010-09-30T16:00:00.000Z
23062016521,100000,2013-12-31T16:00:00.000Z,seed,Gaming,Shanghai,2013-12-31T16:00:00.000Z
23062016677,200000,2012-12-31T16:00:00.000Z,seed,Gaming,Melbourne,2013-06-30T16:00:00.000Z
23062016709,250000,2010-12-31T16:00:00.000Z,seed,Gaming,Shenzhen,2010-12-31T16:00:00.000Z
23062016707,250000,2011-02-28T16:00:00.000Z,seed,Gaming,Shenzhen,2011-02-28T16:00:00.000Z
23062016702,100000,2014-12-31T16:00:00.000Z,seed,Gaming,Hong Kong,2015-02-28T16:00:00.000Z
23062016720,20000,2013-05-01T00:00:00.000Z,seed,Gaming,Melbourne,2012-12-31T16:00:00.000Z
2306201675,2000000,2014-12-22T16:00:00.000Z,a,Gaming,Beijing,2012-01-31T16:00:00.000Z
23062016792,1000000,2012-05-10T00:00:00.000Z,seed,Gaming,Hong Kong,2006-12-31T16:00:00.000Z
23062016777,20000,2012-04-01T00:00:00.000Z,seed,Gaming,Melbourne,2011-12-31T16:00:00.000Z
230620168,100000,2009-12-31T16:00:00.000Z,seed,Gaming,Beijing,1999-12-31T16:00:00.000Z
23062016840,100000,2015-12-31T16:00:00.000Z,seed,Gaming,Hong Kong,2013-08-26T16:00:00.000Z
2306201684,200000,2012-02-29T16:00:00.000Z,seed,Gaming,Shenzhen,2012-02-29T16:00:00.000Z
230620161308,2000000,2011-05-11T16:00:00.000Z,a,Hardware,Shanghai,2010-06-29T16:00:00.000Z
230620161319,4390000,2009-10-30T16:00:00.000Z,a,Hardware,Shenzhen,2000-04-29T16:00:00.000Z
23062016388,161000,2015-01-13T16:00:00.000Z,seed,Hardware,Shenzhen,2014-01-30T16:00:00.000Z
23062016396,170000,2014-04-30T16:00:00.000Z,seed,Hardware,Shenzhen,2013-12-31T16:00:00.000Z
2306201632,450000,2012-10-30T16:00:00.000Z,seed,Hardware,Melbourne,2011-12-31T16:00:00.000Z
23062016441,4710000,2012-05-31T16:00:00.000Z,a,Hardware,Shenzhen,2012-03-30T16:00:00.000Z
23062016374,100000,2015-05-30T16:00:00.000Z,seed,Hardware,Shenzhen,2013-06-30T16:00:00.000Z
23062016416,150000,2015-01-03T16:00:00.000Z,seed,Hardware,Beijing,2014-12-30T16:00:00.000Z
23062016380,4757799,2012-09-22T16:00:00.000Z,a,Hardware,Shenzhen,2010-01-30T16:00:00.000Z
23062016409,150000,2010-10-31T16:00:00.000Z,seed,Hardware,Shenzhen,
23062016446,250000,2010-12-31T16:00:00.000Z,seed,Hardware,Hong Kong,2011-05-31T16:00:00.000Z
23062016382,3220000,2015-05-31T16:00:00.000Z,seed,Hardware,Beijing,2014-04-29T16:00:00.000Z
23062016419,500000,2010-12-01T00:00:00.000Z,seed,Hardware,Singapore,2008-05-31T16:00:00.000Z
23062016412,7480000,2016-09-05T16:00:00.000Z,seed,Hardware,Shenzhen,2010-07-30T16:00:00.000Z
23062016384,100000,2009-12-14T16:00:00.000Z,seed,Hardware,Hong Kong,2009-10-31T16:00:00.000Z
23062016400,4400000,2014-05-12T16:00:00.000Z,a,Hardware,Beijing,2014-03-30T16:00:00.000Z
23062016365,350000,2015-12-31T16:00:00.000Z,seed,Hardware,Hong Kong,2009-12-30T16:00:00.000Z
23062016362,4900000,2013-08-31T16:00:00.000Z,a,Hardware,Shenzhen,2006-11-29T16:00:00.000Z
23062016415,500000,2015-12-01T00:00:00.000Z,seed,Hardware,Hong Kong,2014-06-19T16:00:00.000Z
23062016392,170000,2014-11-24T16:00:00.000Z,seed,Hardware,Beijing,2014-07-30T16:00:00.000Z
23062016395,39184,2015-02-26T00:00:00.000Z,seed,Hardware,Sydney,2013-12-31T16:00:00.000Z
23062016432,250000,2011-04-30T16:00:00.000Z,seed,Hardware,Shenzhen,2011-04-30T16:00:00.000Z
23062016433,100000,2014-12-31T16:00:00.000Z,seed,Hardware,Hong Kong,2011-10-03T16:00:00.000Z
23062016434,5000000,2015-07-26T16:00:00.000Z,b,Hardware,Shanghai,2000-11-30T16:00:00.000Z
23062016466,2000000,2015-08-25T16:00:00.000Z,a,Hardware,Beijing,2013-12-30T16:00:00.000Z
23062016391,557000,2015-09-17T16:00:00.000Z,seed,Hardware,Hong Kong,2014-09-29T16:00:00.000Z
23062016478,10000000,2014-12-10T16:00:00.000Z,a,Hardware,Shanghai,2014-09-29T16:00:00.000Z
23062016484,41000,2015-01-02T00:00:00.000Z,seed,Hardware,Sydney,2012-12-31T16:00:00.000Z
23062016485,200000,2011-12-31T16:00:00.000Z,seed,Hardware,Melbourne,2011-12-31T16:00:00.000Z
23062016483,31700,2014-09-30T16:00:00.000Z,seed,Hardware,Sydney,2010-12-31T16:00:00.000Z
23062016501,20000,2012-09-01T00:00:00.000Z,seed,Hardware,Melbourne,2012-08-06T16:00:00.000Z
23062016507,150000,2014-03-01T00:00:00.000Z,seed,Hardware,Singapore,2013-11-24T16:00:00.000Z
23062016509,2000000,2015-10-25T16:00:00.000Z,a,Hardware,Beijing,2012-02-29T16:00:00.000Z
23062016532,2000000,2015-05-12T16:00:00.000Z,a,Hardware,Shenzhen,2012-02-29T16:00:00.000Z
23062016538,170000,2014-07-12T16:00:00.000Z,seed,Hardware,Shanghai,2014-03-30T16:00:00.000Z
23062016598,2000000,2009-05-31T16:00:00.000Z,seed,Hardware,Hong Kong,2009-06-15T16:00:00.000Z
23062016546,1300000,2015-06-05T00:00:00.000Z,seed,Hardware,Singapore,2010-12-31T16:00:00.000Z
23062016511,2000000,2015-09-20T16:00:00.000Z,a,Hardware,Beijing,2013-04-29T16:00:00.000Z
23062016508,100000,2014-10-23T00:00:00.000Z,seed,Hardware,Hong Kong,2013-06-01T16:00:00.000Z
23062016517,2000000,2015-07-16T16:00:00.000Z,a,Hardware,Beijing,2014-03-30T16:00:00.000Z
23062016588,750000,2015-06-29T16:00:00.000Z,seed,Hardware,Singapore,2012-12-31T16:00:00.000Z
23062016512,2000000,2013-06-28T16:00:00.000Z,a,Hardware,Beijing,1993-02-27T16:00:00.000Z
23062016544,1800000,2013-05-06T16:00:00.000Z,seed,Hardware,Hong Kong,2011-12-31T16:00:00.000Z
23062016576,100000,2015-06-02T00:00:00.000Z,seed,Hardware,Hong Kong,2015-05-31T16:00:00.000Z
23062016582,250000,2010-12-31T16:00:00.000Z,seed,Hardware,Taipei,2014-09-29T16:00:00.000Z
23062016571,2000000,2006-02-28T16:00:00.000Z,a,Hardware,Shanghai,2004-07-30T16:00:00.000Z
23062016570,2000000,2015-05-19T16:00:00.000Z,a,Hardware,New York,
23062016581,776640,2015-02-14T16:00:00.000Z,seed,Hardware,Melbourne,2013-06-30T16:00:00.000Z
23062016584,170000,2013-02-28T16:00:00.000Z,seed,Hardware,Shenzhen,2013-02-28T16:00:00.000Z
23062016607,1600000,2015-06-09T16:00:00.000Z,a,Hardware,Shanghai,2014-10-30T16:00:00.000Z
23062016506,115000,2014-11-29T16:00:00.000Z,seed,Hardware,Hong Kong,2012-07-14T16:00:00.000Z
23062016528,150000,2014-12-16T00:00:00.000Z,seed,Hardware,Hong Kong,2009-12-31T16:00:00.000Z
23062016535,435000,2013-06-30T16:00:00.000Z,seed,Hardware,Sydney,2012-05-31T16:00:00.000Z
23062016596,100000,2014-12-31T16:00:00.000Z,seed,Hardware,Singapore,2012-12-31T16:00:00.000Z
23062016560,100000,2015-05-05T00:00:00.000Z,seed,Hardware,Hong Kong,2013-12-31T16:00:00.000Z
23062016568,300000,2009-12-31T16:00:00.000Z,seed,Hardware,Shenzhen,2010-01-30T16:00:00.000Z
23062016654,2000000,2015-11-01T16:00:00.000Z,a,Hardware,Beijing,2015-01-31T16:00:00.000Z
23062016676,3856375,2013-02-12T16:00:00.000Z,a,Hardware,Sydney,2012-12-31T16:00:00.000Z
23062016619,250000,2015-01-18T16:00:00.000Z,seed,Hardware,Hong Kong,2014-03-31T16:00:00.000Z
230620161277,2000000,2014-11-30T16:00:00.000Z,seed,Healthcare,Beijing,2014-04-30T16:00:00.000Z
23062016257,79800,2013-06-30T16:00:00.000Z,seed,Healthcare,Singapore,2013-04-30T16:00:00.000Z
23062016615,300000,2013-06-30T16:00:00.000Z,seed,Healthcare,Taipei,2013-05-31T16:00:00.000Z
23062016539,1515000,2010-05-11T16:00:00.000Z,a,Healthcare,Shanghai,2010-09-30T16:00:00.000Z
23062016630,8600000,2015-04-27T00:00:00.000Z,a,Healthcare,Singapore,2012-04-02T16:00:00.000Z
23062016626,659710,2011-04-30T16:00:00.000Z,seed,Healthcare,Hong Kong,2006-12-31T16:00:00.000Z
23062016641,10000000,2015-07-26T16:00:00.000Z,a,Healthcare,Beijing,2014-06-30T16:00:00.000Z
23062016680,2000000,2014-08-21T16:00:00.000Z,a,Healthcare,Beijing,2013-06-30T16:00:00.000Z
23062016639,11630000,2015-05-10T16:00:00.000Z,a,Healthcare,Shenzhen,2014-05-31T16:00:00.000Z
23062016655,2000000,2011-08-31T16:00:00.000Z,a,Healthcare,Beijing,2011-12-31T16:00:00.000Z
23062016620,150000,2013-07-27T16:00:00.000Z,seed,Healthcare,Taipei,2011-12-31T16:00:00.000Z
23062016678,3924000,2015-09-15T16:00:00.000Z,a,Healthcare,Beijing,2012-10-31T16:00:00.000Z
23062016629,100000,2014-07-31T16:00:00.000Z,seed,Healthcare,Shenzhen,2014-07-31T16:00:00.000Z
